date,activity_name,average_heart_rate_bpm,distance_km,calories,active_duration_minutes,start_time,pace_minutes_per_km
2023-08-19,Run,157,5.05,399,1933000,08:01:18,6.322857604536495
2022-12-07,Run,169,5.26,525,2133000,09:31:01,6.695507888645511
2022-12-12,Run,168,5.08,567,2348000,21:26:17,7.629162897574264
2022-12-19,Run,181,2.49,281,1074000,21:41:55,7.1403212745672935
2023-01-12,Run,172,2.71,292,1226000,07:41:14,7.471573284189152
2023-01-21,Run,168,3.19,358,1484000,14:26:29,7.628635553759776
2023-01-24,Run,159,2.67,270,1198000,07:30:26,7.388002081961187
2023-01-28,Run,169,2.59,252,996000,09:03:41,6.327256372042674
2023-02-04,Run,150,1.97,188,917000,08:44:35,7.666813815983091
2023-02-04,Run,196,5.09,563,2010000,09:01:26,6.521519066196338
2023-02-15,Run,155,2.75,307,1416000,10:19:13,8.495809693862858
2025-02-01,Run,176,5.23,618,2330000,08:24:00,7.3531128914270285
2025-02-01,Run,188,4.9,633,2127000,09:03:40,7.172048231771465
2025-02-07,Run,154,2.41,228,1072000,19:34:48,7.351357875347852
2025-02-08,Run,138,2.35,233,1117000,08:10:13,7.826008973636789
2025-02-10,Run,157,2.1,196,1067000,18:51:11,8.392600667947187
2025-02-12,Run,151,2.28,222,1040000,18:11:50,7.517307878572348
2025-02-14,Run,168,2.43,241,986000,19:07:12,6.699689476867046
2025-02-14,Run,173,2.39,265,1024000,20:29:04,7.082309718256867
2025-02-15,Run,157,4.7,482,2061000,08:07:16,7.240099401190032
2025-02-15,Run,151,5.0,445,1991000,09:03:23,6.577912749983811
2025-02-20,Run,160,2.3,226,1037000,19:24:08,7.43970751977226
2025-02-25,Run,181,2.32,264,932000,19:17:04,6.6118985797187815
2025-02-27,Run,179,2.94,318,1197000,19:34:47,6.715069018792095
2025-03-01,Run,170,4.01,414,1713000,07:53:01,7.052534589532606
2025-03-03,Run,138,2.12,198,1031000,17:51:13,8.013904240451328
2025-03-05,Run,159,1.93,210,914000,18:21:43,7.825128078682776
2025-03-07,Run,175,2.26,230,920000,17:33:04,6.716514888031316
2025-03-08,Run,140,2.34,235,1078000,07:59:57,7.612187974437735
2025-03-08,Run,157,5.04,432,1983000,09:01:38,6.495701634047304
2025-03-15,Run,153,5.46,529,2499000,08:14:40,7.547655334008666
2025-03-15,Run,154,5.04,432,1962000,09:01:38,6.414846347755295
2025-03-17,Run,148,2.8,256,1287000,18:29:29,7.577550667142399
2025-03-17,Run,169,2.38,244,1050000,19:43:26,7.305425217492944
2025-03-24,Run,149,2.4,198,936000,18:59:22,6.427556086607198
2025-03-24,Run,157,2.08,203,981000,20:00:27,7.794548106902108
2025-03-26,Run,167,2.65,246,989000,18:38:50,6.172423434488681
2025-03-26,Run,176,2.08,277,981000,19:58:35,7.775679955866477
2025-03-28,Run,173,2.77,270,1060000,18:24:03,6.32950696723465
2025-03-28,Run,175,2.3,275,1024000,19:44:59,7.336809720126504
2025-03-29,Run,154,4.35,431,2019000,07:59:31,7.667016789969309
2025-03-29,Run,156,5.05,417,1943000,09:02:11,6.337482867921377
2025-04-02,Run,172,2.96,293,1152000,17:28:20,6.42510072683952
2025-04-02,Run,172,2.87,357,1402000,18:45:37,8.064952202790405
2025-04-14,Run,152,2.32,225,1102000,15:33:27,7.821860325139543
2025-04-16,Run,163,2.35,226,935000,17:11:13,6.591293289287985
2025-04-16,Run,171,2.69,321,1214000,18:26:16,7.465100348412345
2025-04-22,Run,163,2.26,253,950000,17:32:31,6.943409023800545
2025-04-27,Run,180,2.07,251,903000,11:23:14,7.178528330145526
